
> portfolio@1.0.0 lint
> next lint


./src/components/LanguageSelector/index.tsx
87:15  Warning: Classname 'ring-opacity-5' should be replaced by an opacity suffix (eg. '/5')  tailwindcss/migration-from-tailwind-2
105:39  Warning: Insert `⏎··························`  prettier/prettier
106:27  Warning: Insert `··`  prettier/prettier
107:1  Warning: Insert `··`  prettier/prettier
108:25  Warning: Replace `··}·inline-flex·w-full·items-center·px-4·py-2·text-left·text-sm·hover:bg-gray-100·${` with `}·inline-flex·w-full·items-center·px-4·py-2·text-left·text-sm·hover:bg-gray-100·${⏎··························`  prettier/prettier
109:1  Warning: Delete `··`  prettier/prettier

./src/components/LoadingScreen/index.tsx
4:3  Warning: Delete `··`  prettier/prettier
5:1  Warning: Delete `····`  prettier/prettier
6:1  Warning: Replace `············` with `······`  prettier/prettier
7:5  Warning: Delete `····`  prettier/prettier
8:1  Warning: Delete `··`  prettier/prettier

./src/components/Navbar/index.tsx
1:1  Error: Run autofix to sort these imports!  simple-import-sort/imports
115:54  Warning: Insert `⏎··········`  prettier/prettier
116:1  Warning: Delete `··`  prettier/prettier

./src/components/PDFDocument/index.tsx
8:3  Warning: Delete `··`  prettier/prettier
9:1  Warning: Delete `····`  prettier/prettier
10:1  Warning: Replace `········` with `····`  prettier/prettier
11:1  Warning: Replace `········` with `····`  prettier/prettier
12:1  Warning: Delete `····`  prettier/prettier
13:1  Warning: Replace `····` with `··`  prettier/prettier
14:1  Warning: Delete `··`  prettier/prettier
15:1  Warning: Replace `········` with `····`  prettier/prettier
16:1  Warning: Replace `········` with `····`  prettier/prettier
17:1  Warning: Delete `··`  prettier/prettier
18:3  Warning: Delete `··`  prettier/prettier
19:1  Warning: Delete `····`  prettier/prettier
20:5  Warning: Delete `····`  prettier/prettier
21:1  Warning: Delete `····`  prettier/prettier
22:1  Warning: Delete `····`  prettier/prettier
23:3  Warning: Delete `··`  prettier/prettier
24:1  Warning: Delete `··`  prettier/prettier
25:1  Warning: Replace `········` with `····`  prettier/prettier
26:1  Warning: Delete `····`  prettier/prettier
27:1  Warning: Replace `········` with `····`  prettier/prettier
28:3  Warning: Delete `··`  prettier/prettier
29:1  Warning: Replace `····` with `··`  prettier/prettier
30:1  Warning: Delete `····`  prettier/prettier
31:1  Warning: Replace `········` with `····`  prettier/prettier
32:1  Warning: Replace `········` with `····`  prettier/prettier
33:1  Warning: Delete `··`  prettier/prettier
34:3  Warning: Delete `··`  prettier/prettier
35:1  Warning: Replace `········` with `····`  prettier/prettier
36:1  Warning: Replace `········` with `····`  prettier/prettier
37:1  Warning: Delete `··`  prettier/prettier
38:3  Warning: Delete `··`  prettier/prettier
39:1  Warning: Replace `········` with `····`  prettier/prettier
40:1  Warning: Delete `····`  prettier/prettier
41:5  Warning: Delete `····`  prettier/prettier
42:1  Warning: Replace `········` with `····`  prettier/prettier
43:1  Warning: Delete `····`  prettier/prettier
44:5  Warning: Delete `····`  prettier/prettier
45:1  Warning: Replace `········` with `····`  prettier/prettier
46:3  Warning: Delete `··`  prettier/prettier
47:1  Warning: Delete `··`  prettier/prettier
48:5  Warning: Delete `····`  prettier/prettier
49:1  Warning: Delete `··`  prettier/prettier
50:3  Warning: Delete `··`  prettier/prettier
51:1  Warning: Delete `····`  prettier/prettier
52:5  Warning: Delete `····`  prettier/prettier
53:1  Warning: Delete `··`  prettier/prettier
54:3  Warning: Delete `··`  prettier/prettier
55:1  Warning: Replace `········` with `····`  prettier/prettier
56:1  Warning: Replace `········` with `····`  prettier/prettier
57:1  Warning: Replace `········` with `····`  prettier/prettier
58:1  Warning: Delete `··`  prettier/prettier
59:3  Warning: Delete `··`  prettier/prettier
60:1  Warning: Replace `········` with `····`  prettier/prettier
61:1  Warning: Replace `········` with `····`  prettier/prettier
62:1  Warning: Delete `····`  prettier/prettier
63:1  Warning: Replace `····` with `··`  prettier/prettier
64:1  Warning: Delete `··`  prettier/prettier
65:1  Warning: Replace `········` with `····`  prettier/prettier
66:1  Warning: Delete `····`  prettier/prettier
67:1  Warning: Delete `··`  prettier/prettier
72:3  Warning: Delete `··`  prettier/prettier
73:1  Warning: Replace `········` with `····`  prettier/prettier
74:7  Warning: Delete `······`  prettier/prettier
75:1  Warning: Delete `······`  prettier/prettier
76:9  Warning: Delete `········`  prettier/prettier
77:1  Warning: Replace `····················` with `··········`  prettier/prettier
78:1  Warning: Replace `················` with `········`  prettier/prettier
79:1  Warning: Replace `················<Text·style={styles.title}>Software·Engineer·|·Full-Stack·Developer</Text>` with `········<Text·style={styles.title}>␍⏎··········Software·Engineer·|·Full-Stack·Developer`  prettier/prettier
80:9  Warning: Insert `</Text>␍⏎`  prettier/prettier
81:1  Warning: Delete `··········`  prettier/prettier
82:9  Warning: Delete `········`  prettier/prettier
83:1  Warning: Replace `············` with `······`  prettier/prettier
85:1  Warning: Delete `······`  prettier/prettier
86:1  Warning: Delete `······`  prettier/prettier
87:9  Warning: Delete `········`  prettier/prettier
88:1  Warning: Replace `················` with `········`  prettier/prettier
89:1  Warning: Replace `····················Software·Engineer·with·a·strong·background·in·Full-Stack·development,·specializing·in·Backend·Architecture·and·system·scalability.·Passionate·about·modernizing·legacy·systems·and·designing·solutions` with `··········Software·Engineer·with·a·strong·background·in·Full-Stack·development,␍⏎··········specializing·in·Backend·Architecture·and·system·scalability.␍⏎··········Passionate·about·modernizing·legacy·systems·and·designing·solutions␍⏎·········`  prettier/prettier
90:1  Warning: Replace `················` with `········`  prettier/prettier
91:1  Warning: Delete `······`  prettier/prettier
93:7  Warning: Delete `······`  prettier/prettier
94:1  Warning: Delete `······`  prettier/prettier
95:9  Warning: Delete `········`  prettier/prettier
96:1  Warning: Replace `················` with `········`  prettier/prettier
97:1  Warning: Replace `····················` with `··········`  prettier/prettier
98:1  Warning: Replace `························` with `············`  prettier/prettier
99:1  Warning: Replace `························` with `············`  prettier/prettier
100:1  Warning: Delete `··············`  prettier/prettier
101:1  Warning: Replace `································` with `················`  prettier/prettier
102:1  Warning: Delete `··················`  prettier/prettier
103:19  Warning: Delete `··················`  prettier/prettier
104:1  Warning: Replace `········································` with `····················`  prettier/prettier
105:1  Warning: Replace `····································` with `··················`  prettier/prettier
106:1  Warning: Replace `····································` with `··················`  prettier/prettier
107:1  Warning: Delete `····················`  prettier/prettier
108:21  Warning: Replace `····················{role.description·?·role.description.replace(/\n/g,·'·')·:·''}` with `{role.description␍⏎······················?·role.description.replace(/\n/g,·'·')`  prettier/prettier
109:20  Warning: Replace `·················` with `···:·''}␍⏎··················`  prettier/prettier
110:1  Warning: Replace `································` with `················`  prettier/prettier
111:1  Warning: Replace `····························` with `··············`  prettier/prettier
112:1  Warning: Replace `····················` with `··········`  prettier/prettier
113:1  Warning: Delete `········`  prettier/prettier
114:7  Warning: Delete `······`  prettier/prettier
116:1  Warning: Delete `······`  prettier/prettier
117:1  Warning: Replace `············` with `······`  prettier/prettier
